X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,y
0.120474749,0.349213955,0.67616301,0.373991669,0.771348934,0.940430128,0.556692941,0.800981396,0.736939339,0.544579245,0
0.244097548,0.526486735,0.936860322,0.764293569,0.977290772,0.677922334,0.470488394,0.783491477,0.580759383,0.316131872,0
0.735222383,0.121019112,0.763100937,0.090584472,0.547137803,0.118786946,0.652005506,0.804282788,0.821323245,0.319080824,1
0.98681211,0.145662123,0.503331395,0.44927862,0.438376505,0.529361217,0.591481508,0.772409002,0.874632387,0.212937671,0
0.389514713,0.370898955,0.988373068,0.249606199,0.845373364,0.75515147,0.125885368,0.372594214,0.079033126,0.185130513,0
0.013335837,0.808948364,0.800665769,0.867307681,0.067350745,0.452917151,0.953939731,0.120990481,0.379163075,0.527587166,1
0.483445042,0.782466467,0.990105797,0.082550137,0.29601027,0.528017359,0.135516755,0.884574685,0.387770343,0.907815071,0
0.339747251,0.795569312,0.208117247,0.844878175,0.297924514,0.950447692,0.388085121,0.695627337,0.45100871,0.837387428,0
0.095622944,0.592449216,0.671268488,0.580001904,0.752572222,0.383966198,0.479948902,0.911681677,0.937722593,0.681167995,0
0.994754531,0.065215133,0.374767271,0.305897386,0.988083307,0.279890874,0.178592255,0.68525226,0.559965378,0.818543496,0
0.487357206,0.728019666,0.406457373,0.225399652,0.999202248,0.55688751,0.911223352,0.161841179,0.006893658,0.700893341,0
0.523538021,0.649108283,0.473712282,0.299873066,0.27018424,0.550196143,0.413891364,0.732199945,0.170856282,0.510468071,0
0.906359173,0.260850133,0.446899835,0.54032838,0.344314727,0.451393024,0.576627736,0.787269173,0.91220983,0.177087326,1
0.182128205,0.485253558,0.964547795,0.139299227,0.075971239,0.114522709,0.411879871,0.043352497,0.399274407,0.749116136,0
0.482314772,0.489246464,0.483744657,0.760257332,0.813506115,0.018989912,0.254167529,0.977292712,0.060844869,0.080603512,0
0.883262781,0.974023642,0.034030619,0.422206522,0.102600567,0.408440366,0.227266701,0.539840556,0.264769723,0.928761059,0
0.431240768,0.226847108,0.512857625,0.211456173,0.602563514,0.535212095,0.942956058,0.459784688,0.331903606,0.239469632,1
0.466712971,0.64390649,0.939892285,0.375983971,0.474367608,0.204585263,0.441291339,0.929003981,0.721047984,0.260012676,0
0.602011392,0.631709446,0.697511588,0.4276149,0.960109069,0.409673562,0.590711023,0.979658983,0.083023398,0.281967956,0
0.709993213,0.275442014,0.847998343,0.008618594,0.018973354,0.515988279,0.089513788,0.802709007,0.192667031,0.258872642,1
0.322235182,0.357494102,0.21286231,0.008709838,0.867652367,0.030089009,0.592281604,0.720093625,0.778336303,0.402379166,0
0.917534986,0.939600247,0.269033264,0.773836071,0.515003346,0.500151431,0.557503029,0.181894819,0.340818838,0.434144568,1
0.441139084,0.066772089,0.23602713,0.069839419,0.011993389,0.741107334,0.077663894,0.172095412,0.122620068,0.416138574,0
0.283204266,0.130116715,0.134962357,0.752290905,0.682447877,0.519591753,0.907597555,0.92781161,0.161853305,0.955008462,1
0.88466065,0.186638613,0.410899148,0.358856535,0.649575391,0.335128616,0.319914237,0.194968385,0.827024935,0.544381594,1
0.652725057,0.879376683,0.565300251,0.917040484,0.633208187,0.112891419,0.788724711,0.868066317,0.47351518,0.714994758,1
0.064733629,0.232084355,0.533978517,0.45577407,0.178350178,0.52273421,0.138018603,0.393172068,0.284208764,0.419316347,0
0.587904836,0.583293557,0.997521639,0.222419605,0.560521127,0.938712956,0.300311742,0.026950484,0.960909973,0.161152942,0
0.143475061,0.810012871,0.71450078,0.537049323,0.596574108,0.731632588,0.287288543,0.743794862,0.471630285,0.044685678,1
0.866221154,0.747231366,0.974600891,0.159352118,0.364471223,0.679857354,0.446620861,0.200996818,0.810007316,0.01504885,1
0.219819573,0.252012388,0.144331984,0.769123348,0.570865558,0.602011783,0.514313657,0.490809826,0.550613161,0.611534236,0
0.70706587,0.062713171,0.974263234,0.881465994,0.827224883,0.707068392,0.441706903,0.158559619,0.792201203,0.321125231,0
0.671035595,0.305224343,0.243519981,0.06981511,0.525628422,0.424339413,0.450616287,0.407225692,0.45101567,0.879841989,0
0.938478744,0.01739676,0.775324669,0.946618919,0.182970584,0.654679334,0.246481308,0.441854561,0.330360161,0.968279312,0
0.981394878,0.367591051,0.050863343,0.337066065,0.330362499,0.633694075,0.537822782,0.116913585,0.631221618,0.859320522,1
0.738867012,0.150265876,0.645523077,0.332282812,0.56061011,0.733780939,0.77539593,0.414847339,0.875139387,0.588164082,1
0.590264923,0.834493479,0.801205127,0.020857005,0.020019392,0.3510663,0.562330489,0.046635434,0.167556149,0.310904585,0
0.184100682,0.97476653,0.704336115,0.71370404,0.422251338,0.570417134,0.40190505,0.680302559,0.539958492,0.588487617,0
0.171283474,0.936032885,0.912548879,0.30214598,0.067057733,0.933806697,0.062459359,0.100014612,0.871081034,0.25659838,1
0.548312359,0.264171038,0.47909519,0.882581468,0.450100371,0.423175263,0.022732293,0.846851005,0.010746579,0.808392528,1
0.701198485,0.018920435,0.351629996,0.325651273,0.764524436,0.45933075,0.204816318,0.40718361,0.504495593,0.770936575,1
0.388213217,0.842398005,0.205951988,0.802897255,0.958361824,0.365301427,0.593870363,0.148811499,0.277097844,0.282596946,0
0.48913033,0.051815946,0.194083029,0.28968678,0.019873263,0.329731223,0.870977542,0.075433766,0.313659198,0.302690951,0
0.254625893,0.834980717,0.485822438,0.999138231,0.588708836,0.393393071,0.95767972,0.875392622,0.333244875,0.310262777,1
0.603625508,0.305578468,0.411927808,0.510743012,0.652242243,0.641151275,0.678120905,0.545397495,0.173966289,0.890174191,0
0.234593627,0.471156632,0.563184081,0.956863667,0.105927298,0.486711987,0.924096176,0.785742446,0.936268047,0.208315026,0
0.033738928,0.637127064,0.227021828,0.222058634,0.581601964,0.940344363,0.386549289,0.552344487,0.700820899,0.737993982,1
0.569723486,0.836859755,0.143956888,0.039068231,0.836689242,0.584436406,0.574437691,0.639075285,0.218142429,0.473240411,1
0.53969096,0.653739002,0.11263791,0.862379168,0.342181546,0.033468968,0.700627197,0.588242454,0.784865998,0.308069467,0
0.305900727,0.980139132,0.23301954,0.846777109,0.690383668,0.001361444,0.947681531,0.529944187,0.228588239,0.858784582,0
0.255308869,0.856216263,0.178044159,0.421037818,0.227283595,0.483405142,0.724796752,0.3192499,0.416568897,0.014978366,0
0.948687079,0.968353299,0.468355882,0.192026614,0.00090151,0.426150933,0.64049524,0.76301944,0.522751458,0.982073825,1
0.387206698,0.311322854,0.457641145,0.021282882,0.451671197,0.165216609,0.699589817,0.622799179,0.166670601,0.54943399,0
0.196483224,0.863933956,0.147456734,0.887994584,0.986646016,0.562461462,0.723904792,0.9100866,0.143453833,0.602832554,1
0.14028242,0.76703133,0.068016891,0.506568511,0.059472547,0.661950083,0.772006472,0.228270773,0.375618235,0.336150095,0
0.20108298,0.978913639,0.163987601,0.594966209,0.03818888,0.893966239,0.094478721,0.50674133,0.155476534,0.970689842,1
0.779273856,0.498132734,0.496850293,0.838877058,0.337107915,0.041907162,0.227205562,0.517667361,0.768771419,0.420835061,1
0.152881532,0.22056775,0.533022215,0.791205076,0.435881755,0.891141502,0.575637767,0.932692358,0.823241263,0.261906599,1
0.608473033,0.482453022,0.542316088,0.780623107,0.542475341,0.21049651,0.457478283,0.634081983,0.842324832,0.519296829,0
0.898942847,0.397105641,0.314584899,0.286188172,0.212276701,0.083257735,0.141128198,0.116954997,0.821933355,0.760691611,0
0.300216894,0.081022296,0.027392821,0.852313464,0.857623843,0.321608689,0.193680181,0.751732196,0.275467198,0.405642787,0
0.366937639,0.729044303,0.448680816,0.655924567,0.151942763,0.793601543,0.046916342,0.846222728,0.424993857,0.077698362,1
0.459019902,0.993055253,0.878822045,0.426315961,0.478177273,0.449590634,0.838073013,0.005939644,0.188127702,0.445692215,1
0.842106205,0.592484747,0.247189274,0.484960077,0.75693714,0.620733257,0.133614796,0.375352134,0.963213438,0.397582507,1
0.108125773,0.39050112,0.596855781,0.012239567,0.120743772,0.308513973,0.797345398,0.972126244,0.954987599,0.883620456,1
0.957432999,0.122592658,0.198963287,0.43559205,0.792603643,0.159579251,0.548079026,0.084834255,0.658680546,0.6164917,0
0.042539557,0.819250199,0.669404077,0.531959449,0.283242713,0.854526318,0.692047798,0.40015105,0.181602806,0.735590024,1
0.905381288,0.597250772,0.389541269,0.741206138,0.804091881,0.015386522,0.850076028,0.072675765,0.979516974,0.034208903,1
0.019911699,0.970836995,0.423803006,0.0213505,0.835221908,0.337007447,0.792072865,0.312154661,0.914063463,0.918513622,1
0.064363179,0.431748599,0.292891858,0.807353416,0.113293928,0.502264952,0.568169002,0.462664721,0.905834635,0.164019763,0
0.987625011,0.984235073,0.456358382,0.279943157,0.617868417,0.790978029,0.217061105,0.968087861,0.163078232,0.232939597,0
0.880063103,0.627166067,0.875439358,0.399069595,0.957030469,0.485584219,0.755864589,0.544353354,0.204532573,0.75114188,1
0.235301154,0.833351776,0.939401012,0.41439695,0.369664026,0.353022358,0.631651663,0.699278923,0.592006132,0.239420938,1
0.66247626,0.948234604,0.328183216,0.707507289,0.468355938,0.297752388,0.284814329,0.906460722,0.322975642,0.066842292,1
0.933755141,0.71969547,0.646610407,0.145211765,0.824042999,0.198363275,0.286239417,0.655758074,0.918200222,0.119042433,1
0.918119589,0.240327395,0.045372912,0.862586558,0.855750349,0.166786569,0.033478849,0.488115163,0.10164905,0.899955557,1
0.557698566,0.74170876,0.309678083,0.853071565,0.474342609,0.931952461,0.615694891,0.593423346,0.260111812,0.265748455,1
0.940830903,0.828137195,0.132472297,0.652771074,0.957235377,0.517153928,0.581012292,0.340644449,0.727607097,0.224297358,1
0.724236026,0.431298361,0.604951861,0.519117206,0.900622479,0.651097108,0.978253557,0.811550417,0.375931156,0.329459825,1
0.241913133,0.649169202,0.045967226,0.39118664,0.112833055,0.236880859,0.245320265,0.560184714,0.793486258,0.564250373,1
0.646162452,0.227227224,0.222136624,0.953455137,0.594571524,0.820395028,0.516027818,0.943894654,0.729804837,0.108165259,0
0.613213275,0.344182251,0.967524416,0.57202019,0.501402356,0.592908787,0.13127052,0.342837994,0.42081913,0.437575437,1
0.391092966,0.89208998,0.39841316,0.847531173,0.231849206,0.105611097,0.546123508,0.438665304,0.534354398,0.274155265,1
0.7300247,0.750857847,0.468009007,0.525619684,0.364511475,0.41154273,0.378363029,0.414718112,0.735454681,0.987474677,1
0.978687972,0.158056048,0.653437472,0.165526398,0.549845365,0.755124098,0.061796796,0.718414527,0.957791225,0.597783553,1
0.568012065,0.347322104,0.903982785,0.266274439,0.732127087,0.485970729,0.394294455,0.299675289,0.987140078,0.193056069,1
0.26615922,0.871271613,0.423788855,0.169858051,0.882484798,0.89896867,0.344522939,0.75605669,0.872790237,0.006664959,0
0.497667389,0.900719632,0.280275923,0.143410879,0.869864018,0.320793716,0.826845962,0.81417058,0.179415748,0.397536729,0
0.802736388,0.054658892,0.362922885,0.854579736,0.867647194,0.272519455,0.542076973,0.056135006,0.151659849,0.274661372,0
0.698732033,0.563248051,0.436897294,0.41243103,0.182204185,0.942296334,0.296235495,0.198913207,0.465504225,0.208349642,0
0.985285868,0.499208116,0.27983931,0.860865148,0.103609856,0.876009296,0.630146978,0.468917793,0.917385304,0.614219827,0
0.039916812,0.221127773,0.452647462,0.332874803,0.352922884,0.275027344,0.542860742,0.545639505,0.747931596,0.718634399,0
0.394656928,0.686752944,0.955507788,0.19549851,0.029225538,0.97234719,0.73610033,0.723513735,0.914963234,0.763963125,1
0.177809246,0.877734712,0.227333695,0.639326835,0.760138665,0.41278414,0.336090796,0.451667089,0.537157915,0.334114246,0
0.701436459,0.958253691,0.950485841,0.257260787,0.673628073,0.387285751,0.680020282,0.635367316,0.222566364,0.158585868,0
0.965327534,0.621026971,0.690320299,0.471662414,0.759363614,0.460470809,0.924678462,0.055265874,0.882947728,0.623179223,1
0.504081049,0.512708509,0.500754751,0.188166828,0.230067546,0.669801857,0.506818086,0.239872495,0.444128992,0.082093851,0
0.182607177,0.592403471,0.78360436,0.264761811,0.399163275,0.141115153,0.688513006,0.803317133,0.04526271,0.611591117,0
0.973822525,0.436687897,0.298144791,0.652520533,0.261388682,0.125302316,0.176215584,0.057663316,0.121296331,0.893352902,1
0.362541414,0.829788666,0.398587651,0.148907428,0.833455715,0.601068018,0.956054067,0.807876471,0.241551564,0.122245661,0
0.884446865,0.034059684,0.42994747,0.293324793,0.415863969,0.858311301,0.5677054,0.413731608,0.691964441,0.872061015,1
0.950911292,0.994048276,0.234279379,0.932220975,0.368733127,0.235166841,0.14125942,0.441043262,0.296543292,0.597664723,1
0.684046079,0.062914381,0.344917496,0.358775247,0.936701942,0.829500793,0.544976603,0.741986711,0.246978244,0.498712108,1
0.637739902,0.186798316,0.586566688,0.361243408,0.240625961,0.345277115,0.441929438,0.453584991,0.774012771,0.931633855,0
0.115332322,0.269824201,0.940552024,0.034466558,0.336159045,0.006772741,0.110608633,0.200170759,0.166861222,0.191695936,0
0.495964147,0.326366532,0.241449247,0.366347297,0.91439353,0.756928462,0.831529377,0.295009161,0.964865315,0.350309653,1
0.030114048,0.686360549,0.446960816,0.221847153,0.876247842,0.06352521,0.042968934,0.359640447,0.147274673,0.388492668,1
0.066504604,0.155803796,0.497159965,0.674062123,0.633620046,0.089658611,0.666795045,0.820932486,0.269589565,0.367716702,1
0.397695487,0.097137529,0.186936251,0.154723055,0.269881389,0.762191006,0.321746754,0.521160896,0.544397686,0.605479059,0
0.735784565,0.516909217,0.894383734,0.626008863,0.971935152,0.731902465,0.436570209,0.831467521,0.841737838,0.749809853,0
0.907518512,0.363189929,0.646535996,0.874269587,0.317163046,0.226274159,0.284591971,0.171524674,0.278976219,0.204678321,0
0.84871954,0.257014231,0.21957775,0.416715415,0.260220324,0.981426624,0.928413985,0.751284334,0.16520686,0.416241698,0
0.868074858,0.325421624,0.820297425,0.246019536,0.582221306,0.665102847,0.355249931,0.65321302,0.558355986,0.230001444,1
0.408803648,0.275537569,0.802537856,0.796296146,0.021209231,0.954353747,0.027240762,0.105822319,0.941191448,0.228086811,0
0.997560541,0.830216697,0.793649642,0.803928476,0.416527569,0.84768478,0.370779991,0.377362648,0.11608588,0.525614958,1
0.584655313,0.804097653,0.59444509,0.204393168,0.525596654,0.142845314,0.001149437,0.831579973,0.455391979,0.394320913,1
0.82398215,0.541315817,0.666206459,0.141528776,0.723934366,0.06479939,0.41684847,0.736488146,0.84665143,0.715623429,0
0.393168882,0.144453506,0.537051888,0.712224267,0.876346199,0.116845022,0.60874599,0.798829448,0.694109204,0.875768924,0
0.534962496,0.626462995,0.431814472,0.047143876,0.784637205,0.231670943,0.724686584,0.934472091,0.862085276,0.685389805,1
0.540491864,0.651307143,0.037730098,0.815671316,0.692088721,0.333353059,0.751964004,0.291666133,0.76799729,0.308488717,0
0.014057469,0.637845917,0.106217015,0.389301135,0.6111288,0.357248167,0.254911997,0.647739582,0.851897147,0.272818382,1
0.450091554,0.910610908,0.569126696,0.662689558,0.909946534,0.989278686,0.61040314,0.297357781,0.493152024,0.431357133,1
0.314875489,0.063292241,0.928958434,0.061546503,0.682396478,0.328313645,0.424926231,0.212436614,0.442429243,0.183145022,1
0.184832892,0.395111421,0.785759445,0.353252123,0.714933162,0.741786175,0.39972615,0.846218535,0.452191664,0.228910202,1
0.690293419,0.585578857,0.337042373,0.736411891,0.369709687,0.736288836,0.605435512,0.043200244,0.327719338,0.820797384,1
0.597501639,0.571960243,0.117594109,0.197241785,0.515332822,0.287815098,0.925677193,0.476546427,0.704275285,0.769406291,0
0.354064046,0.840664771,0.143583942,0.891303209,0.28458557,0.677033986,0.477336644,0.395456723,0.723178584,0.737304016,1
0.812110199,0.618345955,0.699333542,0.304359653,0.240904491,0.159853731,0.682979209,0.941085028,0.257793524,0.797432294,1
0.84919286,0.304757706,0.162482746,0.136158584,0.570121913,0.825930987,0.839340899,0.061189701,0.859329235,0.313454329,0
0.019572139,0.760824435,0.00471653,0.845030339,0.676660403,0.215380608,0.559963328,0.211522976,0.858283781,0.14588607,0
0.464338009,0.981865238,0.900166428,0.745555688,0.331790918,0.201615398,0.599843051,0.13147852,0.170337902,0.433083406,1
0.81976092,0.302042946,0.045897449,0.420528036,0.530709609,0.77786396,0.614258718,0.090830285,0.417710843,0.390896369,0
0.552903176,0.625283213,0.10957743,0.061954192,0.66248233,0.980943418,0.939651756,0.271655266,0.323450216,0.67784312,1
0.890947297,0.394280171,0.132921596,0.523358323,0.443376942,0.40282612,0.636495755,0.42711629,0.802868605,0.679462491,0
0.223215118,0.227898197,0.185425987,0.016622421,0.590760325,0.042923454,0.747940187,0.188519077,0.035429025,0.894091195,1
0.535658725,0.001162396,0.626988984,0.178862737,0.469694858,0.588510495,0.412979893,0.974490351,0.284478205,0.693022556,1
0.420125095,0.101437451,0.628828246,0.961559318,0.972807455,0.485192709,0.350945819,0.162727759,0.127736101,0.072147666,0
0.273178949,0.157018186,0.583468158,0.817973974,0.029957978,0.522530174,0.946479697,0.157647868,0.176311674,0.043571232,0
0.014766953,0.616129873,0.993434143,0.072335204,0.095278468,0.090596216,0.768454036,0.055986621,0.737395908,0.292007074,1
0.84224312,0.612734662,0.873539841,0.601172921,0.102724426,0.720402945,0.703747938,0.753274139,0.950931769,0.633437154,1
0.198707109,0.981257105,0.504609865,0.195618374,0.292737375,0.769403589,0.074687236,0.603265618,0.446401265,0.818083882,0
0.362659015,0.172855964,0.362328188,0.786541398,0.033219042,0.767215098,0.644368138,0.527859422,0.654533923,0.051592425,1
0.22695859,0.8729637,0.564813784,0.039657184,0.027017212,0.128940411,0.971882609,0.352595662,0.803490069,0.327272265,0
0.166548208,0.188793705,0.458220897,0.144066041,0.672494104,0.993797345,0.079457334,0.935263724,0.32817623,0.888308185,1
0.783288421,0.451535943,0.075253681,0.161601354,0.588700087,0.564709734,0.444097307,0.859700238,0.004649505,0.438201059,1
0.571318994,0.477327635,0.279946534,0.887862981,0.268262945,0.211281596,0.19528699,0.183495521,0.554872084,0.817440637,0
0.964038804,0.295475909,0.164005681,0.084574716,0.887222956,0.902314203,0.88941289,0.813890768,0.53089999,0.612273579,0
0.801192488,0.374841903,0.848110174,0.027464493,0.097346674,0.351797418,0.857967024,0.350328037,0.235362038,0.633275863,0
0.098839928,0.880238981,0.597555843,0.515730506,0.139167793,0.605127564,0.216317413,0.580184499,0.99934972,0.258912307,0
0.920365421,0.558429034,0.267183205,0.105529391,0.123834129,0.313904648,0.036207803,0.398897045,0.231939975,0.932057795,0
0.967600505,0.211067098,0.458183372,0.603376821,0.09806207,0.075652315,0.783881318,0.668983105,0.117678117,0.190567146,0
0.590603521,0.103884242,0.001454571,0.306478505,0.839726541,0.198726917,0.762788896,0.249044179,0.702398914,0.324636149,0
0.591736877,0.232154498,0.284304313,0.931316033,0.215119544,0.251708058,0.787759329,0.256122988,0.373583453,0.347917761,0
0.249606286,0.484764787,0.997727494,0.929244267,0.781842966,0.324568641,0.551202972,0.0838317,0.223106,0.467434116,0
0.801980575,0.984634909,0.890985003,0.759399769,0.850601634,0.780376111,0.58759641,0.81426284,0.003567404,0.781711366,0
0.114321474,0.256290751,0.209192376,0.937196895,0.761166619,0.705489158,0.679077729,0.153608663,0.264443464,0.077769535,1
0.369105154,0.600037322,0.954003353,0.097961983,0.496630261,0.211555162,0.180454918,0.102311056,0.597365959,0.476726447,1
0.02907575,0.622509908,0.13420134,0.996748398,0.780965283,0.18980972,0.764961635,0.527341747,0.569199882,0.077018813,0
0.894400408,0.059608839,0.283574109,0.391120938,0.5960554,0.472432942,0.564308683,0.84332445,0.328931659,0.920590838,0
0.340682284,0.212110281,0.088960465,0.512464642,0.736455667,0.009083419,0.427323579,0.063955363,0.867843048,0.521987778,1
0.712900544,0.641707947,0.380968913,0.948707526,0.156301848,0.902682243,0.586936148,0.384999593,0.281146441,0.940345327,1
0.695990166,0.544626172,0.421161537,0.283732842,0.85327292,0.883885498,0.535448177,0.809676432,0.96249475,0.925608662,0
0.513089033,0.577724934,0.786718224,0.800930461,0.362987396,0.056566283,0.694876469,0.202640428,0.839923814,0.796177812,0
0.5108448,0.126830573,0.213792631,0.120479983,0.045323575,0.011225875,0.066163717,0.183386812,0.952282996,0.298277979,0
0.158266954,0.758300082,0.216029666,0.967898656,0.478838475,0.528956474,0.104329294,0.38701712,0.299563315,0.631604022,0
0.559436779,0.323191191,0.670482421,0.479287224,0.414824999,0.815151594,0.090989113,0.692617695,0.488827982,0.41863158,1
0.998098504,0.750437397,0.989100949,0.101167545,0.132702463,0.9447922,0.989186514,0.098370024,0.782438205,0.213988616,0
0.330324638,0.583226917,0.293808045,0.498839329,0.779879371,0.928663498,0.636905375,0.558747323,0.783482851,0.77214017,0
0.476355127,0.737820666,0.656362053,0.679306473,0.751952897,0.091459441,0.164601492,0.249220186,0.904265521,0.160439644,1
0.89365104,0.201446598,0.16101731,0.012488634,0.829251109,0.34767702,0.33055235,0.857091858,0.294773515,0.961844768,1
0.032044916,0.172917432,0.949641106,0.230732516,0.917696139,0.211078384,0.68483996,0.063948022,0.272766347,0.159494919,1
0.857678067,0.933056376,0.912132705,0.833346306,0.07148886,0.759105381,0.266888783,0.153755404,0.459761369,0.450600639,0
0.144523224,0.642626093,0.8170032,0.512836644,0.100723962,0.035642811,0.86418223,0.759617476,0.272859845,0.916910989,0
0.593245243,0.965466446,0.715891376,0.462817833,0.343836218,0.597595594,0.914621163,0.232002481,0.106450326,0.553616107,0
0.036578477,0.115055433,0.787572071,0.243068792,0.797372381,0.714285462,0.178475884,0.708881509,0.291770052,0.936041002,0
0.666763934,0.752894476,0.023749622,0.051547383,0.133632648,0.232645265,0.884815851,0.444687544,0.512525233,0.987384864,0
0.276260685,0.368111484,0.193055435,0.544033037,0.448585178,0.388370839,0.556140225,0.714864928,0.302228057,0.65640758,0
0.433823307,0.208905466,0.40577251,0.526524046,0.57310506,0.414312575,0.393335207,0.53223001,0.320928711,0.739144786,0
0.605574788,0.311818911,0.535528634,0.635803353,0.081472198,0.274050526,0.882732751,0.006825868,0.817965995,0.173677279,1
0.252317352,0.595245509,0.162336933,0.40974806,0.814773834,0.673544533,0.494105729,0.122548106,0.606376301,0.083423595,1
0.426762649,0.23694097,0.334148799,0.31487596,0.777449326,0.556996131,0.000934102,0.233942439,0.004011928,0.763067273,1
0.93372755,0.95714187,0.263930798,0.174531805,0.60030762,0.948682724,0.692656325,0.032005864,0.910520112,0.830785375,0
0.874062991,0.691396527,0.431229128,0.905139557,0.503505313,0.188428607,0.058723574,0.737728156,0.86164653,0.813200312,1
0.615217621,0.632288592,0.294567879,0.055234188,0.532953218,0.913312897,0.787356531,0.563830527,0.413959338,0.894062786,1
0.352547213,0.880642533,0.31675302,0.122446688,0.244735568,0.719307629,0.78499744,0.725458396,0.732895997,0.147144973,1
0.845158948,0.621477124,0.071091542,0.774817147,0.139625495,0.909654555,0.360180115,0.86526533,0.370518449,0.867583399,0
0.345046259,0.388049788,0.522982666,0.912847777,0.083196909,0.252997316,0.173067619,0.596882027,0.017282172,0.677203575,1
0.272519299,0.641782104,0.475901345,0.157027536,0.978048242,0.3881851,0.430521245,0.313052681,0.064749503,0.880457231,1
0.05620859,0.035711755,0.847437711,0.755525305,0.921658946,0.631867915,0.099600884,0.607579823,0.352490422,0.022875737,0
0.04615335,0.250049801,0.999897358,0.458250922,0.38752272,0.897540916,0.995482237,0.276554215,0.418516984,0.557256031,0
0.1114818,0.766723805,0.509312834,0.46556301,0.534220923,0.055376854,0.363313226,0.202862977,0.525167384,0.03073046,0
0.06719916,0.505693607,0.721934576,0.563264381,0.737340826,0.631725201,0.343428608,0.686198926,0.916899164,0.079244188,1
0.505040623,0.778923859,0.897065456,0.814507133,0.487752413,0.950155395,0.523488479,0.668357506,0.330640559,0.728576024,0
0.813329393,0.280286335,0.095382859,0.829686489,0.291172696,0.469363563,0.887511286,0.816581633,0.374991733,0.886025408,0
0.521328485,0.341638503,0.942485957,0.99175484,0.379585024,0.02581394,0.243305941,0.714897499,0.825453171,0.235006825,0
0.348536654,0.30040607,0.885717049,0.364382996,0.266313142,0.107684382,0.826226004,0.300622731,0.198689624,0.498071472,1
0.784055432,0.100631973,0.416045562,0.567080242,0.321451356,0.50250205,0.339460692,0.455123139,0.19544995,0.045599436,0
0.994702817,0.263097148,0.964946519,0.226870803,0.495341111,0.828529735,0.819843775,0.844837186,0.877255712,0.238127895,0
0.038272319,0.890890324,0.376545653,0.292159964,0.508191303,0.170201239,0.672739535,0.765637459,0.416041881,0.920358162,0
0.673619699,0.679550193,0.202252207,0.547363071,0.521799931,0.774477968,0.367797922,0.047001975,0.295989451,0.255755919,1
0.177366235,0.6968335,0.901405965,0.999252608,0.980679197,0.120327978,0.50257827,0.104081123,0.819007231,0.919692115,1
0.693853116,0.636383434,0.298623414,0.162772678,0.683699217,0.778883025,0.558420238,0.606509893,0.600887896,0.540011527,1
0.894511794,0.467402554,0.882065456,0.767511241,0.022724042,0.801745699,0.81645226,0.260627612,0.96862639,0.929474836,0
0.875876988,0.227571454,0.095574209,0.68722696,0.815048976,0.295785554,0.986932526,0.200155612,0.048275029,0.315508216,0
0.362491157,0.597937666,0.697671866,0.207171569,0.454649113,0.597937662,0.620043577,0.088262262,0.19890575,0.586096234,1
0.633175837,0.477453476,0.998102505,0.274023392,0.774718174,0.73398515,0.084899409,0.881753519,0.287592463,0.989466658,0
0.273449196,0.386125648,0.829228785,0.581777264,0.866638639,0.950334781,0.236958859,0.024831488,0.212856499,0.243048675,1
0.592995791,0.414604755,0.46696934,0.757930146,0.882713169,0.599516636,0.346712578,0.300080648,0.684741803,0.624277832,1
0.974885,0.058638368,0.497482896,0.914232267,0.487819133,0.594295259,0.04678267,0.773789262,0.225851411,0.16266993,1
0.884424319,0.336039219,0.83562085,0.44817745,0.143978329,0.384352987,0.777996143,0.061454075,0.56270697,0.849025068,0
0.979759379,0.243496431,0.366261225,0.863726144,0.374563415,0.764045984,0.516747391,0.954126733,0.074075438,0.216657977,1
0.235299295,0.575191827,0.910988488,0.926887954,0.093214385,0.211647805,0.289552265,0.542349929,0.252991705,0.517596896,1
0.679860619,0.221168394,0.275654014,0.289614437,0.42931763,0.055424351,0.545509289,0.358023391,0.866023474,0.855793204,0
0.13859125,0.111966155,0.373859023,0.372687923,0.939985635,0.915539092,0.487322149,0.230665589,0.433879114,0.45286254,0
0.111293392,0.489027612,0.172959846,0.6643572,0.765737985,0.424721782,0.664746531,0.234908341,0.819357218,0.911967389,0
0.876680329,0.279805612,0.907806371,0.004195738,0.06389597,0.738889718,0.493548929,0.948607519,0.197776139,0.321550731,1
0.301067379,0.391236415,0.215545944,0.947549038,0.314885309,0.778296843,0.289065434,0.51655645,0.12967628,0.551668346,1
0.182300514,0.726332177,0.843159435,0.36872916,0.124926932,0.538506324,0.296836133,0.508403735,0.563112302,0.745096107,0
0.567480765,0.30649536,0.856443892,0.063591382,0.768092457,0.590413818,0.945238623,0.118743462,0.375211611,0.180018747,1
0.665320398,0.895522764,0.811195478,0.066414684,0.628143259,0.060288971,0.718428251,0.496146686,0.078789663,0.965343765,0
0.575365869,0.363295719,0.208314051,0.168700756,0.75434615,0.476687325,0.522903146,0.513012713,0.008865806,0.572980729,1
0.979026936,0.874660168,0.533215021,0.717801504,0.314781403,0.155611781,0.533464786,0.521405098,0.41592747,0.924388476,1
0.18009305,0.857117406,0.688168337,0.835683193,0.728016152,0.382398931,0.858166576,0.98326784,0.725203565,0.355284377,1
0.454710189,0.51587321,0.635942694,0.456330623,0.873144134,0.099121942,0.672272802,0.006473367,0.774366196,0.190090859,1
0.105180592,0.226468473,0.594941634,0.75351007,0.004237393,0.394164608,0.842301662,0.198652542,0.816940696,0.633130856,1
